Название,Цена,Ссылка,Описание,Просмотров,Дата публикации,Продавец,Адрес
Трубы под дорогу 320 и 159,800,https://www.avito.ru/tuymazy/remont_i_stroitelstvo/truby_pod_dorogu_320_i_159_2893187289?slocation=621540,"Продаю трубы 320мм за 2200руб, 159 мм толщина 6,7 и 8м от 800руб за метр, рельсы от 1400 руб за метр.",2947,сегодня в 09:22,Частное лицо,"Республика Башкортостан, Туймазинский р-н, Туймазы"
Труба стальная,400,https://www.avito.ru/miass/remont_i_stroitelstvo/truba_stalnaya_2004533893,Продаю трубу стальную ф89 мм. — 2 м. Цена за погонный метр.,1557,сегодня в 09:19,Частное лицо,"Челябинская область, Миасс"
Асбестовая труба,700,https://www.avito.ru/rostov-na-donu/remont_i_stroitelstvo/asbestovaya_truba_1914888369,"Асбестовая труба 250 длина 2 метра,",0,сегодня в 09:08,Частное лицо,"Ростовская область, Ростов-на-Дону"
Профильная труба 160х80х5,1000,https://www.avito.ru/peremyshl/remont_i_stroitelstvo/profilnaya_truba_160h80h5_3228973353,"Лежалая труба. Порезана по 2,5 метра. Возможна доставка. В наличии 200 метров. Цена за метр.",1470,сегодня в 09:05,Частное лицо,"Калужская область, Перемышльский р-н, сельское поселение Перемышль, с. Перемышль"
Железобетонные трубы,610,https://www.avito.ru/yakutsk/remont_i_stroitelstvo/zhelezobetonnye_truby_3761980525,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Республика Саха (Якутия), Якутск"
Железобетонные трубы,610,https://www.avito.ru/vidnoe/remont_i_stroitelstvo/zhelezobetonnye_truby_3762297003,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Московская область, Ленинский г.о., Видное"
Железобетонные трубы,610,https://www.avito.ru/kemerovo/remont_i_stroitelstvo/zhelezobetonnye_truby_3762409733,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Кемеровская область, Кемеровский г.о., Кемерово"
Железобетонные трубы,610,https://www.avito.ru/samara/remont_i_stroitelstvo/zhelezobetonnye_truby_3762621993,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Самарская область, Самара"
Железобетонные трубы,610,https://www.avito.ru/achinsk/remont_i_stroitelstvo/zhelezobetonnye_truby_3762310135,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Красноярский край, Ачинск"
Железобетонные трубы,610,https://www.avito.ru/sochi/remont_i_stroitelstvo/zhelezobetonnye_truby_3761719973,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Краснодарский край, Сочи"
Железобетонные трубы,610,https://www.avito.ru/astrahan/remont_i_stroitelstvo/zhelezobetonnye_truby_3762356427,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Астраханская область, Астрахань"
Железобетонные трубы,610,https://www.avito.ru/sergiev_posad/remont_i_stroitelstvo/zhelezobetonnye_truby_3762345267,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Московская область, Сергиево-Посадский г.о., Сергиев Посад"
Металл бу трубы,1,https://www.avito.ru/ufa/remont_i_stroitelstvo/metall_bu_truby_3220630542,"Металл бу трубы есть оцинкованные разного диаметра швеллеры на 8,10,12,14. Уголки нержавеющие трубы на 32 10метров. Звоните уточняйте. Доставлю.",537,сегодня в 09:24,Частное лицо,"Республика Башкортостан, Уфимский р-н, Булгаковский сельсовет, с. Булгаково"
Труба металлическая 3 штуки,1,https://www.avito.ru/bolshoe_polpino/remont_i_stroitelstvo/truba_metallicheskaya_3_shtuki_2500256180,"Длина от 11 до 12 метров, диаметр 273 мм, толщина 7,5 мм, в одном метре 50кг. Распил Возможен, от одного метра и далее!",958,сегодня в 09:22,Частное лицо,"Брянская область, Брянск, рабочий пос. Большое Полпино"
Трубы под дорогу 320 и 159,800,https://www.avito.ru/tuymazy/remont_i_stroitelstvo/truby_pod_dorogu_320_i_159_2893187289?slocation=621540,"Продаю трубы 320мм за 2200руб, 159 мм толщина 6,7 и 8м от 800руб за метр, рельсы от 1400 руб за метр.",2947,сегодня в 09:22,Частное лицо,"Республика Башкортостан, Туймазинский р-н, Туймазы"
Труба асбестовая 300,15000,https://www.avito.ru/astrahan/remont_i_stroitelstvo/truba_asbestovaya_300_3267779802,"Доброго дня. С ростом цен растёт цена на стройматериал. Моё предложение принесет вам выгоду при строительстве веранды навеса или щитового дома. Труба асбестовая можно использовать в качестве несъёмной опалубки, колонны или фундамента. В наличии 5 шт по 5900 мм и две по 2500 мм. Цена за всё порадует Всего то 15000 что получается 500 руб п. М. Предложение действует на весь объём. Рознично одам по 1000 руб п. М. Торопитесь строительный сезон на закате.",139,сегодня в 09:21,Частное лицо,"Астраханская область, Астрахань"
Труба 140 буровая,5000,https://www.avito.ru/parabel/remont_i_stroitelstvo/truba_140_burovaya_1163469792,Труба 140 буровая. 4 метра. Толщина 12 мм.,518,сегодня в 09:20,Частное лицо,"Томская область, Парабельский р-н, с. Парабель"
Труба под джокерную стстему,50,https://www.avito.ru/omsk/remont_i_stroitelstvo/truba_pod_dzhokernuyu_ststemu_3071741578,"Трубы для джокерной системы. 10 шт по 3 метра со ржавчиной немного. 20 шт по 1,5 метра в хорошем состоянии. 3 метра — 50 руб. 1,5 м -50 руб.",87,сегодня в 09:20,Частное лицо,"Омская область, Омск"
Труба стальная,400,https://www.avito.ru/miass/remont_i_stroitelstvo/truba_stalnaya_2004533893,Продаю трубу стальную ф89 мм. — 2 м. Цена за погонный метр.,1557,сегодня в 09:19,Частное лицо,"Челябинская область, Миасс"
"Трубы металлические,уголки и швеллера",40,https://www.avito.ru/dimitrovgrad/remont_i_stroitelstvo/truby_metallicheskieugolki_i_shvellera_2607251682,Труба ф-20.75.80.90.100.110.130.,2914,сегодня в 09:19,Частное лицо,"Ульяновская область, Димитровград"
Труба 40мм 42мм,135,https://www.avito.ru/tyumen/remont_i_stroitelstvo/truba_40mm_42mm_2602926310,Труба диаметр 40мм 42мм стенка 1.2 мм 1.6мм длина 3-6м продажа не менее 100 метров! Цена указана за 1 метр.,712,сегодня в 09:16,Частное лицо,"Тюменская область, Тюмень"
Асбестовая труба,700,https://www.avito.ru/rostov-na-donu/remont_i_stroitelstvo/asbestovaya_truba_1914888369,"Асбестовая труба 250 длина 2 метра,",0,сегодня в 09:08,Частное лицо,"Ростовская область, Ростов-на-Дону"
Профильная труба 160х160х6,4500,https://www.avito.ru/rostovskaya_oblast_aksay/remont_i_stroitelstvo/profilnaya_truba_160h160h6_3538897718,Труба профильная 160х160х6 Пятка 25мм длина 2700 в наличии. 1 шт. Разумный торг реальному покупателю. Цена за штуку Самовывоз.,87,сегодня в 09:05,Частное лицо,"Ростовская область, Аксайский р-н, Аксайское городское поселение, Аксай"
Труба асбестовая 500 мм 5 м на заезд в канаву,12000,https://www.avito.ru/krasnodar/remont_i_stroitelstvo/truba_asbestovaya_500_mm_5_m_na_zaezd_v_kanavu_2647191344,"Продаю разные трубы, разного диаметра и разной длины. Труба бетонная, труба асбестоцементная, труба железобетонная, труба асбестовая. Для заезда на участок, для ливневки, в канаву, для канализации, для дренажа. — Диаметр 500 мм. — Длина 5 метров. — Есть другая длина. — Напорная. — Толстостенная. — Демонтированные. — Очень качественные. — Как новые. — На заезд. — Для ливневки. — В канаву. — Сделано в СССР. Ближайшее расположение труб уточняйте по телефону или в сообщениях. Доставка по Краснодарскому краю и Республике Адыгея. Дёшево. Надежно. Любой размер. Звоните. Покупайте. Работаем без выходных и праздников. Будем рады видеть Вас в числе наших постоянных покупателей. В наличии на складе любые трубы на выбор. Звоните — Договоримся! Пишите сообщения Авито.",36,сегодня в 09:05,Частное лицо,"Республика Адыгея, Тахтамукайский р-н, Козетское сельское поселение, аул Козет"
Профильная труба 160х80х5,1000,https://www.avito.ru/peremyshl/remont_i_stroitelstvo/profilnaya_truba_160h80h5_3228973353,"Лежалая труба. Порезана по 2,5 метра. Возможна доставка. В наличии 200 метров. Цена за метр.",1470,сегодня в 09:05,Частное лицо,"Калужская область, Перемышльский р-н, сельское поселение Перемышль, с. Перемышль"
"Трубы металлические бу, стойки телескопические",1200,https://www.avito.ru/orenburgskaya_oblast_prigorodnyy/remont_i_stroitelstvo/truby_metallicheskie_bu_stoyki_teleskopicheskie_3213710644,"Трубы металлические бу, стойки телескопические б/у для опоры опалубки при заливке бетонного перекрытия и т п. Находится в Пригородном, 15 шт. Возможна доставка за отдельную плату. Возможен обмен на трубы для забора. Стойка, телескоп, ремонт, стройка.",15,сегодня в 09:01,Частное лицо,"Оренбургская область, Оренбургский р-н, пос. Пригородный"
Труба стальная 630 мм,6000,https://www.avito.ru/tomsk/remont_i_stroitelstvo/truba_stalnaya_630_mm_3476077904,"Один. Отрезок трубы длиной 83 см, второй отрезок. 90 см. Толщина стенки 8 мм.",-,-,no,"Томская область, Томск"
Железобетонные трубы,610,https://www.avito.ru/cherkessk/remont_i_stroitelstvo/zhelezobetonnye_truby_3762488826,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",-,-,no,"Карачаево-Черкесская Республика, Черкесск"
Железобетонные трубы,610,https://www.avito.ru/tobolsk/remont_i_stroitelstvo/zhelezobetonnye_truby_3762166868,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",-,-,no,"Тюменская область, Тобольск"
Железобетонные трубы,610,https://www.avito.ru/taganrog/remont_i_stroitelstvo/zhelezobetonnye_truby_3762104568,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",-,-,no,"Ростовская область, Таганрог"
Труба для теплых полов,2500,https://www.avito.ru/krasnodar/remont_i_stroitelstvo/truba_dlya_teplyh_polov_2416863112,На фото указаны какие.,166,сегодня в 15:31,Частное лицо,"Краснодарский край, Краснодар"
Труба 110 толщина 4 мм метал,40,https://www.avito.ru/roslavl/remont_i_stroitelstvo/truba_110_tolschina_4_mm_metal_3029424080,Труба 110 × 4мм в наличии 6м 5.5м 4м 2.5м. Всего. 150 м. 40р. Кг. Или 420р метр. Есть и другие размеры количество и цену уточняйте по телефону.,1255,сегодня в 15:29,Частное лицо,"Смоленская область, Рославльский р-н, Рославльское городское поселение, Рославль"
"Труба 200,300,400,500,600,700,800,1000",1700,https://www.avito.ru/perm/remont_i_stroitelstvo/truba_2003004005006007008001000_3071034318,"Труба металлическая, разные диаметры, резка погрузка.",2531,сегодня в 15:29,Частное лицо,"Пермский край, Пермь"
Труба бетон 3 шт,800,https://www.avito.ru/podolsk/remont_i_stroitelstvo/truba_beton_3_sht_3553837685,Самовывоз и самопогруз. Манипулятор не подъедет в ручную нести из сада до ворот метров 30. Длина и диаметр на фото. Старинные трубы более 20 лет им. Цена за штуку 800. Также есть блоки керамзитобетон. 50 шт на паллете. 390*290*190. Шестищелевой. 60 руб штука. Можно манипулятором погрузить.,88,сегодня в 15:24,Частное лицо,"Московская область, Подольск"
Труба пнд 58 мм,5000,https://www.avito.ru/moskva/remont_i_stroitelstvo/truba_pnd_58_mm_3211648481,Труба Пнд 58мм длина не могу точно сказать 6 ветков 50метров вроде.,128,сегодня в 15:22,Частное лицо,Москва
Труба 500ая железобетонная,12000,https://www.avito.ru/groznyy/remont_i_stroitelstvo/truba_500aya_zhelezobetonnaya_1041781949,Труба ж/б 500. Длина 5метров. Цена 12000₽/шт. С. Гойты.,5212,сегодня в 15:14,Частное лицо,"Чеченская Республика, Урус-Мартановский р-н"
Труба метал,1000,https://www.avito.ru/kansk/remont_i_stroitelstvo/truba_metal_2183204489,"Продам труба метал диаметр 200мм длинна 2,5м толщина 7мм. Подойдет на дымоход. В наличии 3 шт. Доставка имеется. Цена договорная. Торг.",909,сегодня в 15:14,Частное лицо,"Красноярский край, Канск"
Труба металлическая бу,100,https://www.avito.ru/neftekamsk/remont_i_stroitelstvo/truba_metallicheskaya_bu_3284340912,"Труба 160 мм длина 2,7м (1шт) 1100 р/метр. Труба 120 мм длина 7,5м (4шт); 4,5м (4шт) 720 р/метр. Труба 60 мм длина 6м (5шт) 240 р/метр. Батареи из 120мм трубы. Самовывоз, Расчет наличными. Меньше 2000р. Просьба не беспокоить.",357,сегодня в 15:14,Частное лицо,"Республика Башкортостан, Нефтекамск"
Труба d57 б/у,200,https://www.avito.ru/altayskiy_kray_tselinnoe/remont_i_stroitelstvo/truba_d57_bu_3288075406,"Труба для отопления d57 бу, толщина стенки 3 мм, цена указана за 1 метр, примерно в наличии 80 метров.",103,сегодня в 15:11,Частное лицо,"Алтайский край, Целинный р-н, с. Целинное"
Труба металлическая,5000,https://www.avito.ru/labinsk/remont_i_stroitelstvo/truba_metallicheskaya_3762560904,Металлическая труба на строение. Размеры вышлю если заинтересует.,1,сегодня в 15:08,Частное лицо,"Краснодарский край, Лабинский р-н, Лабинское городское поселение, Лабинск"
Сэндвич труба,4000,https://www.avito.ru/smolensk/remont_i_stroitelstvo/sendvich_truba_3492688928,"Внутренняя труба 150, внешняя 300 мм.",71,сегодня в 15:08,Частное лицо,"Смоленская область, Смоленский р-н, Хохловское сельское поселение, д. Лубня"
Труба под дорогу и дренажа,1500,https://www.avito.ru/kaluga/remont_i_stroitelstvo/truba_pod_dorogu_i_drenazha_800549335,"Труба металлическая э/с 299х5 мм, длина 10-11,5 м. Данная труба идеально подходит для футляров, отвода воды и обустройства дренажных систем. Цена за метр =1500 рублей. Возможна продажа трубы в ваш размер. Резка платная 350 рублей рез.",16315,сегодня в 15:06,Частное лицо,"Калужская область, Калуга"
Труба асбестовая,2000,https://www.avito.ru/mostovskoy/remont_i_stroitelstvo/truba_asbestovaya_3494943900,Продам трубу длина 3.30 от сломанной части диаметр 30 см.,1,сегодня в 15:04,Частное лицо,"Краснодарский край, Мостовский р-н, Мостовское городское поселение, пос. городского типа Мостовской"
Трубы стальные бесшовные d 150мм толщина 9мм,20000,https://www.avito.ru/beloomut/remont_i_stroitelstvo/truby_stalnye_besshovnye_d_150mm_tolschina_9mm_2375835593,"Продаю трубы стальные бесшовные. Диаметр 150мм толщина стенок 9мм. Всего 7 труб. Три трубы длиной 3,40. Четыре трубы длиной 1,70. Один метр стоит 1170. Общая длина 17 метров. Торг уместен.",309,сегодня в 15:03,Частное лицо,"Московская область, г.о. Луховицы, рабочий пос. Белоомут"
Труба металлическая 750 бу,7000,https://www.avito.ru/barda/remont_i_stroitelstvo/truba_metallicheskaya_750_bu_2709192683,Трубы. 1. 750мм диаметр 14метр.- 7 тысяч за 1 метр. 2. 750мм диаметр 28метр.- 7 тысяч за метр. Торг возможен.,378,сегодня в 15:02,Частное лицо,"Пермский край, Бардымский муниципальный округ, д. Верх-Шлык"
